📋 Using config: confs/inpainting_512_nine_patch_t100_uncond.yml
   t_T = 100
   jump_length = 10
   🎯 class_cond = False (UNCONDITIONAL)
Loading model from ./data/pretrained/256x256_diffusion_uncond.pt
Loading 512x512 test image...
Image size: (512, 512)
    💿 Saved progressive step 65 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 0 for patch 7 (interval=5, t_max=100)
  📸 Saving progressive step 0 as 0 for patch 7
    💾 save_timestep called: timestep=0, condition=True
    💿 Actually saving to: results/center_hole_inpainting_uncond/patches/patch_07/progressive/step_000.png
    ✅ Save complete for step 0
🔧 Processing patch 8: (256-512, 256-512)
  0%|          | 0/1 [00:00<?, ?it/s]total shifts:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/280 [00:00<?, ?it/s][A
  1%|          | 2/280 [00:00<00:15, 17.90it/s][A
  1%|▏         | 4/280 [00:00<00:15, 17.48it/s][A
  2%|▏         | 6/280 [00:00<00:16, 16.65it/s][A
  3%|▎         | 8/280 [00:00<00:16, 16.87it/s][A
  4%|▎         | 10/280 [00:00<00:16, 16.45it/s][A
  4%|▍         | 12/280 [00:00<00:16, 16.69it/s][A
  5%|▌         | 14/280 [00:00<00:15, 16.85it/s][A
  6%|▌         | 16/280 [00:00<00:16, 16.46it/s][A
  6%|▋         | 18/280 [00:01<00:15, 16.69it/s][A
 11%|█         | 30/280 [00:01<00:05, 41.85it/s][A
 12%|█▎        | 35/280 [00:01<00:08, 28.76it/s][A
 14%|█▍        | 39/280 [00:01<00:09, 24.52it/s][A
 15%|█▌        | 42/280 [00:01<00:10, 22.05it/s][A
 16%|█▌        | 45/280 [00:02<00:11, 20.28it/s][A
 17%|█▋        | 48/280 [00:02<00:11, 19.40it/s][A
 21%|██▏       | 60/280 [00:02<00:06, 36.58it/s][A
 23%|██▎       | 65/280 [00:02<00:07, 27.88it/s][A
 25%|██▍       | 69/280 [00:02<00:08, 24.41it/s][A
 26%|██▌       | 72/280 [00:03<00:09, 22.13it/s][A
 27%|██▋       | 75/280 [00:03<00:10, 20.43it/s][A
 28%|██▊       | 78/280 [00:03<00:10, 19.55it/s][A
 32%|███▏      | 90/280 [00:03<00:05, 36.02it/s][A
 34%|███▍      | 95/280 [00:03<00:06, 27.71it/s][A
 35%|███▌      | 99/280 [00:04<00:07, 24.33it/s][A
 36%|███▋      | 102/280 [00:04<00:08, 22.08it/s][A
 38%|███▊      | 105/280 [00:04<00:08, 20.37it/s][A
 39%|███▊      | 108/280 [00:04<00:08, 19.51it/s][A
 43%|████▎     | 120/280 [00:04<00:04, 35.87it/s][A
 45%|████▍     | 125/280 [00:05<00:05, 27.65it/s][A
 46%|████▌     | 129/280 [00:05<00:06, 24.31it/s][A
 47%|████▋     | 132/280 [00:05<00:06, 22.07it/s][A
 48%|████▊     | 135/280 [00:05<00:07, 20.32it/s][A
 49%|████▉     | 138/280 [00:05<00:07, 19.47it/s][A
 54%|█████▎    | 150/280 [00:06<00:03, 35.76it/s][A
 55%|█████▌    | 155/280 [00:06<00:04, 27.59it/s][A
 57%|█████▋    | 159/280 [00:06<00:04, 24.28it/s][A
 58%|█████▊    | 162/280 [00:06<00:05, 22.01it/s][A
 59%|█████▉    | 165/280 [00:06<00:05, 20.29it/s][A
 60%|██████    | 168/280 [00:07<00:05, 19.47it/s][A
 64%|██████▍   | 180/280 [00:07<00:02, 35.72it/s][A
 66%|██████▌   | 185/280 [00:07<00:03, 27.53it/s][A
 68%|██████▊   | 189/280 [00:07<00:03, 24.24it/s][A
 69%|██████▊   | 192/280 [00:07<00:04, 21.97it/s][A
 70%|██████▉   | 195/280 [00:08<00:04, 20.25it/s][A
 71%|███████   | 198/280 [00:08<00:04, 19.44it/s][A
 75%|███████▌  | 210/280 [00:08<00:01, 35.64it/s][A
 77%|███████▋  | 215/280 [00:08<00:02, 27.46it/s][A
 78%|███████▊  | 219/280 [00:09<00:02, 24.19it/s][A
 79%|███████▉  | 222/280 [00:09<00:02, 21.92it/s][A
 80%|████████  | 225/280 [00:09<00:02, 20.21it/s][A
 81%|████████▏ | 228/280 [00:09<00:02, 19.40it/s][A
 86%|████████▌ | 240/280 [00:09<00:01, 35.54it/s][A
 88%|████████▊ | 245/280 [00:10<00:01, 27.40it/s][A
 89%|████████▉ | 249/280 [00:10<00:01, 24.16it/s][A
 90%|█████████ | 252/280 [00:10<00:01, 21.88it/s][A
 91%|█████████ | 255/280 [00:10<00:01, 20.11it/s][A
 92%|█████████▏| 258/280 [00:10<00:01, 19.31it/s][A
 96%|█████████▋| 270/280 [00:10<00:00, 35.42it/s][A
 98%|█████████▊| 275/280 [00:11<00:00, 27.31it/s][A
100%|█████████▉| 279/280 [00:11<00:00, 24.08it/s][A100%|██████████| 280/280 [00:11<00:00, 24.26it/s]
total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it]total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it]
    💿 Saved progressive step 95 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 0 for patch 8 (interval=5, t_max=100)
  📸 Saving progressive step 0 as 0 for patch 8
    💾 save_timestep called: timestep=0, condition=True
    💿 Actually saving to: results/center_hole_inpainting_uncond/patches/patch_08/progressive/step_000.png
    ✅ Save complete for step 0
🎨 Starting blending process...
✅ Enhanced Nine-Patch Inpainting完了!
📁 詳細結果: results/center_hole_inpainting_uncond
✅ Center Hole Inpainting completed!
📁 Results saved to results/center_hole_inpainting_uncond/
🔬 Compare with:
   - Conditional (t_T=100): results/center_hole_inpainting_t100/
   - Original (t_T=25): results/center_hole_inpainting_results/
🎯 Expected result: Elephant removed, center filled with beach
