📋 Using config: confs/inpainting_512_nine_patch_t100.yml
   t_T = 100
   jump_length = 10
Loading model from ./data/pretrained/256x256_diffusion.pt
Loading 512x512 test image...
Image size: (512, 512)
    💿 Saved progressive step 55 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 7 (interval=5, t_max=100)
    💿 Saved progressive step 0 for patch 7 (interval=5, t_max=100)
  📸 Saving progressive step 0 as 0 for patch 7
    💾 save_timestep called: timestep=0, condition=True
    💿 Actually saving to: results/center_hole_inpainting_t100/patches/patch_07/progressive/step_000.png
    ✅ Save complete for step 0
🔧 Processing patch 8: (256-512, 256-512)
  0%|          | 0/1 [00:00<?, ?it/s]total shifts:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/280 [00:00<?, ?it/s][A
  1%|          | 2/280 [00:00<00:15, 17.87it/s][A
  1%|▏         | 4/280 [00:00<00:15, 17.44it/s][A
  2%|▏         | 6/280 [00:00<00:16, 16.60it/s][A
  3%|▎         | 8/280 [00:00<00:16, 16.81it/s][A
  4%|▎         | 10/280 [00:00<00:16, 16.39it/s][A
  4%|▍         | 12/280 [00:00<00:16, 16.62it/s][A
  5%|▌         | 14/280 [00:00<00:15, 16.76it/s][A
  6%|▌         | 16/280 [00:00<00:16, 16.41it/s][A
  6%|▋         | 18/280 [00:01<00:15, 16.63it/s][A
 11%|█         | 30/280 [00:01<00:05, 41.70it/s][A
 12%|█▎        | 35/280 [00:01<00:08, 28.67it/s][A
 14%|█▍        | 39/280 [00:01<00:09, 24.45it/s][A
 15%|█▌        | 42/280 [00:01<00:10, 21.99it/s][A
 16%|█▌        | 45/280 [00:02<00:11, 20.24it/s][A
 17%|█▋        | 48/280 [00:02<00:11, 19.37it/s][A
 21%|██▏       | 60/280 [00:02<00:06, 36.55it/s][A
 23%|██▎       | 65/280 [00:02<00:07, 27.85it/s][A
 25%|██▍       | 69/280 [00:02<00:08, 24.36it/s][A
 26%|██▌       | 72/280 [00:03<00:09, 22.10it/s][A
 27%|██▋       | 75/280 [00:03<00:10, 20.39it/s][A
 28%|██▊       | 78/280 [00:03<00:10, 19.51it/s][A
 32%|███▏      | 90/280 [00:03<00:05, 35.99it/s][A
 34%|███▍      | 95/280 [00:03<00:06, 27.67it/s][A
 35%|███▌      | 99/280 [00:04<00:07, 24.30it/s][A
 36%|███▋      | 102/280 [00:04<00:08, 22.05it/s][A
 38%|███▊      | 105/280 [00:04<00:08, 20.33it/s][A
 39%|███▊      | 108/280 [00:04<00:08, 19.47it/s][A
 43%|████▎     | 120/280 [00:04<00:04, 35.78it/s][A
 45%|████▍     | 125/280 [00:05<00:05, 27.57it/s][A
 46%|████▌     | 129/280 [00:05<00:06, 24.25it/s][A
 47%|████▋     | 132/280 [00:05<00:06, 22.00it/s][A
 48%|████▊     | 135/280 [00:05<00:07, 20.29it/s][A
 49%|████▉     | 138/280 [00:05<00:07, 19.44it/s][A
 54%|█████▎    | 150/280 [00:06<00:03, 35.69it/s][A
 55%|█████▌    | 155/280 [00:06<00:04, 27.52it/s][A
 57%|█████▋    | 159/280 [00:06<00:04, 24.21it/s][A
 58%|█████▊    | 162/280 [00:06<00:05, 21.94it/s][A
 59%|█████▉    | 165/280 [00:06<00:05, 20.22it/s][A
 60%|██████    | 168/280 [00:07<00:05, 19.40it/s][A
 64%|██████▍   | 180/280 [00:07<00:02, 35.61it/s][A
 66%|██████▌   | 185/280 [00:07<00:03, 27.43it/s][A
 68%|██████▊   | 189/280 [00:07<00:03, 24.16it/s][A
 69%|██████▊   | 192/280 [00:08<00:04, 21.89it/s][A
 70%|██████▉   | 195/280 [00:08<00:04, 20.18it/s][A
 71%|███████   | 198/280 [00:08<00:04, 19.37it/s][A
 75%|███████▌  | 210/280 [00:08<00:01, 35.51it/s][A
 77%|███████▋  | 215/280 [00:08<00:02, 27.37it/s][A
 78%|███████▊  | 219/280 [00:09<00:02, 24.12it/s][A
 79%|███████▉  | 222/280 [00:09<00:02, 21.86it/s][A
 80%|████████  | 225/280 [00:09<00:02, 20.14it/s][A
 81%|████████▏ | 228/280 [00:09<00:02, 19.34it/s][A
 86%|████████▌ | 240/280 [00:09<00:01, 35.42it/s][A
 88%|████████▊ | 245/280 [00:10<00:01, 27.30it/s][A
 89%|████████▉ | 249/280 [00:10<00:01, 24.09it/s][A
 90%|█████████ | 252/280 [00:10<00:01, 21.82it/s][A
 91%|█████████ | 255/280 [00:10<00:01, 20.12it/s][A
 92%|█████████▏| 258/280 [00:10<00:01, 19.30it/s][A
 96%|█████████▋| 270/280 [00:10<00:00, 35.37it/s][A
 98%|█████████▊| 275/280 [00:11<00:00, 27.29it/s][A
100%|█████████▉| 279/280 [00:11<00:00, 24.08it/s][A100%|██████████| 280/280 [00:11<00:00, 24.21it/s]
total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.57s/it]total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.57s/it]
    💿 Saved progressive step 95 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 8 (interval=5, t_max=100)
    💿 Saved progressive step 0 for patch 8 (interval=5, t_max=100)
  📸 Saving progressive step 0 as 0 for patch 8
    💾 save_timestep called: timestep=0, condition=True
    💿 Actually saving to: results/center_hole_inpainting_t100/patches/patch_08/progressive/step_000.png
    ✅ Save complete for step 0
🎨 Starting blending process...
✅ Enhanced Nine-Patch Inpainting完了!
📁 詳細結果: results/center_hole_inpainting_t100
✅ Center Hole Inpainting completed!
📁 Results saved to results/center_hole_inpainting_t100/
🔬 Compare with t_T=25: results/center_hole_inpainting_results/
🎯 Expected result: Elephant removed, center filled with beach
